geneA_id,geneA_symbol,geneB_id,geneB_symbol
10273,STUB1,10419,PRMT5
10273,STUB1,10477,UBE2E3
10273,STUB1,10657,KHDRBS1
10273,STUB1,10746,MAP3K2
10273,STUB1,1080,CFTR
10273,STUB1,118427,OLFM3
10273,STUB1,120892,LRRK2
10273,STUB1,1499,CTNNB1
10273,STUB1,1576,CYP3A4
10273,STUB1,1612,DAPK1
10273,STUB1,161582,DNAAF4
10273,STUB1,1728,NQO1
10273,STUB1,1956,EGFR
10273,STUB1,196,AHR
10273,STUB1,2064,ERBB2
10273,STUB1,2099,ESR1
10273,STUB1,22983,MAST1
10273,STUB1,23381,SMG5
10273,STUB1,23623,RUSC1
10273,STUB1,25,ABL1
10273,STUB1,25828,TXN2
10273,STUB1,25913,POT1
10273,STUB1,26575,RGS17
10273,STUB1,2908,NR3C1
10273,STUB1,30811,HUNK
10273,STUB1,3091,HIF1A
10273,STUB1,3297,HSF1
10273,STUB1,3303,HSPA1A
10273,STUB1,3304,HSPA1B
10273,STUB1,3308,HSPA4
10273,STUB1,3312,HSPA8
10273,STUB1,3315,HSPB1
10273,STUB1,3320,HSP90AA1
10273,STUB1,3326,HSP90AB1
10273,STUB1,3643,INSR
10273,STUB1,3659,IRF1
10273,STUB1,367,AR
10273,STUB1,4086,SMAD1
10273,STUB1,4088,SMAD3
10273,STUB1,4137,MAPT
10273,STUB1,4286,MITF
10273,STUB1,4287,ATXN3
10273,STUB1,4354,MPP1
10273,STUB1,4609,MYC
10273,STUB1,4842,NOS1
10273,STUB1,5036,PA2G4
10273,STUB1,5071,PRKN
10273,STUB1,50943,FOXP3
10273,STUB1,51548,SIRT6
10273,STUB1,5216,PFN1
10273,STUB1,5315,PKM
10273,STUB1,5460,POU5F1
10273,STUB1,5468,PPARG
10273,STUB1,55284,UBE2W
10273,STUB1,55585,UBE2Q1
10273,STUB1,5566,PRKACA
10273,STUB1,56477,CCL28
10273,STUB1,5707,PSMD1
10273,STUB1,5708,PSMD2
10273,STUB1,5710,PSMD4
10273,STUB1,5728,PTEN
10273,STUB1,573,BAG1
10273,STUB1,5894,RAF1
10273,STUB1,6310,ATXN1
10273,STUB1,65057,ACD
10273,STUB1,6622,SNCA
10273,STUB1,7013,TERF1
10273,STUB1,7157,TP53
10273,STUB1,7189,TRAF6
10273,STUB1,7316,UBC
10273,STUB1,7321,UBE2D1
10273,STUB1,7322,UBE2D2
10273,STUB1,7323,UBE2D3
10273,STUB1,7324,UBE2E1
10273,STUB1,7325,UBE2E2
10273,STUB1,7328,UBE2H
10273,STUB1,7332,UBE2L3
10273,STUB1,7334,UBE2N
10273,STUB1,7335,UBE2V1
10273,STUB1,7336,UBE2V2
10273,STUB1,7415,VCP
10273,STUB1,79705,LRRK1
10273,STUB1,79733,E2F8
10273,STUB1,8087,FXR1
10273,STUB1,85300,ATCAY
10273,STUB1,861,RUNX1
10273,STUB1,9258,MFHAS1
10273,STUB1,9529,BAG5
10273,STUB1,9532,BAG2
10294,DNAJA2,1826,DSCAM
10294,DNAJA2,3337,DNAJB1
10294,DNAJA2,6453,ITSN1
10294,DNAJA2,6993,DYNLT1
10294,DNAJA2,7316,UBC
10423,CDIPT,10313,RTN3
10423,CDIPT,10668,CGRRF1
10423,CDIPT,10682,EBP
10423,CDIPT,127544,RNF19B
10423,CDIPT,134391,GPR151
10423,CDIPT,146852,ODF4
10423,CDIPT,148534,TLCD4
10423,CDIPT,1534,CYB561
10423,CDIPT,162427,RETREG3
10423,CDIPT,1727,CYB5R3
10423,CDIPT,200232,FAM209A
10423,CDIPT,200894,ARL13B
10423,CDIPT,203547,VMA21
10423,CDIPT,2124,EVI2B
10423,CDIPT,219402,MTIF3
10423,CDIPT,2212,FCGR2A
10423,CDIPT,2705,GJB1
10423,CDIPT,285613,RELL2
10423,CDIPT,286205,SCAI
10423,CDIPT,2867,FFAR2
10423,CDIPT,339302,CPLX4
10423,CDIPT,345274,SLC10A6
10423,CDIPT,345275,HSD17B13
10423,CDIPT,3489,IGFBP6
10423,CDIPT,359,AQP2
10423,CDIPT,363,AQP6
10423,CDIPT,3775,KCNK1
10423,CDIPT,3804,KIR2DL3
10423,CDIPT,390212,GPR152
10423,CDIPT,4259,MGST3
10423,CDIPT,493856,CISD2
10423,CDIPT,493869,GPX8
10423,CDIPT,51075,TMX2
10423,CDIPT,51124,IER3IP1
10423,CDIPT,51280,GOLM1
10423,CDIPT,51614,ERGIC3
10423,CDIPT,51661,FKBP7
10423,CDIPT,5354,PLP1
10423,CDIPT,54346,UNC93A
10423,CDIPT,55157,DARS2
10423,CDIPT,56947,MFF
10423,CDIPT,6386,SDCBP
10423,CDIPT,6541,SLC7A1
10423,CDIPT,7809,BSND
10423,CDIPT,83550,GPR101
10423,CDIPT,84522,JAGN1
10423,CDIPT,84689,MS4A14
10423,CDIPT,84708,LNX1
10423,CDIPT,89858,SIGLEC12
10423,CDIPT,8992,ATP6V0E1
10423,CDIPT,9194,SLC16A7
10423,CDIPT,973,CD79A
1047,CLGN,51573,GDE1
1047,CLGN,7504,XK
10482,NXF1,100534599,ISY1-RAB43
10482,NXF1,10189,ALYREF
10482,NXF1,10204,NUTF2
10482,NXF1,11043,MID2
10482,NXF1,11077,HSF2BP
10482,NXF1,11100,HNRNPUL1
10482,NXF1,11340,EXOSC8
10482,NXF1,1196,CLK2
10482,NXF1,1198,CLK3
10482,NXF1,120379,PIH1D2
10482,NXF1,122060,SLAIN1
10482,NXF1,124359,CDYL2
10482,NXF1,125115,KRT40
10482,NXF1,140290,TCP10L
10482,NXF1,1457,CSNK2A1
10482,NXF1,154881,KCTD7
10482,NXF1,1660,DHX9
10482,NXF1,171482,FAM9A
10482,NXF1,1857,DVL3
10482,NXF1,2101,ESRRA
10482,NXF1,220929,ZNF438
10482,NXF1,22938,SNW1
10482,NXF1,23281,MTUS2
10482,NXF1,23636,NUP62
10482,NXF1,23641,LDOC1
10482,NXF1,24144,TFIP11
10482,NXF1,26097,CHTOP
10482,NXF1,2670,GFAP
10482,NXF1,27316,RBMX
10482,NXF1,283461,REDIC1
10482,NXF1,29107,NXT1
10482,NXF1,29896,TRA2A
10482,NXF1,29979,UBQLN1
10482,NXF1,30000,TNPO2
10482,NXF1,3198,HOXA1
10482,NXF1,329,BIRC2
10482,NXF1,353145,LCE3E
10482,NXF1,374618,TEX9
10482,NXF1,3837,KPNB1
10482,NXF1,3842,TNPO1
10482,NXF1,4116,MAGOH
10482,NXF1,440295,GOLGA6L9
10482,NXF1,4833,NME4
10482,NXF1,4928,NUP98
10482,NXF1,50511,SYCP3
10482,NXF1,51149,MRNIP
10482,NXF1,51160,VPS28
10482,NXF1,51194,IPO11
10482,NXF1,51295,ECSIT
10482,NXF1,54442,KCTD5
10482,NXF1,54676,GTPBP2
10482,NXF1,54776,PPP1R12C
10482,NXF1,55197,RPRD1A
10482,NXF1,55216,NKAPD1
10482,NXF1,5575,PRKAR1B
10482,NXF1,55909,BIN3
10482,NXF1,5630,PRPH
10482,NXF1,56893,UBQLN4
10482,NXF1,56904,SH3GLB2
10482,NXF1,57533,TBC1D14
10482,NXF1,58500,ZNF250
10482,NXF1,5888,RAD51
10482,NXF1,5901,RAN
10482,NXF1,5903,RANBP2
10482,NXF1,60468,BACH2
10482,NXF1,642,BLMH
10482,NXF1,6426,SRSF1
10482,NXF1,6428,SRSF3
10482,NXF1,6429,SRSF4
10482,NXF1,6432,SRSF7
10482,NXF1,643376,BTBD18
10482,NXF1,6434,TRA2B
10482,NXF1,6449,SGTA
10482,NXF1,64783,RBM15
10482,NXF1,65056,GPBP1
10482,NXF1,7126,TNFAIP1
10482,NXF1,7159,TP53BP2
10482,NXF1,7307,U2AF1
10482,NXF1,79000,AUNIP
10482,NXF1,79068,FTO
10482,NXF1,79175,ZNF343
10482,NXF1,79413,ZBED2
10482,NXF1,79741,CCDC7
10482,NXF1,79768,KATNBL1
10482,NXF1,79869,CPSF7
10482,NXF1,8021,NUP214
10482,NXF1,80742,PRR3
10482,NXF1,818,CAMK2G
10482,NXF1,8220,ESS2
10482,NXF1,84221,SPATC1L
10482,NXF1,8480,RAE1
10482,NXF1,85509,MBD3L1
10482,NXF1,8563,THOC5
10482,NXF1,8678,BECN1
10482,NXF1,90060,CCDC120
10482,NXF1,92610,TIFA
10482,NXF1,9939,RBM8A
10482,NXF1,9972,NUP153
10618,TGOLN2,1173,AP2M1
10618,TGOLN2,26985,AP3M1
10618,TGOLN2,386676,KRTAP10-9
10618,TGOLN2,8907,AP1M1
10857,PGRMC1,10424,PGRMC2
10857,PGRMC1,147872,KASH5
10857,PGRMC1,2124,EVI2B
10857,PGRMC1,2235,FECH
10857,PGRMC1,23630,KCNE5
10857,PGRMC1,245937,DEFB124
10857,PGRMC1,3638,INSIG1
10857,PGRMC1,439,GET3
10857,PGRMC1,4543,MTNR1A
10857,PGRMC1,51280,GOLM1
10857,PGRMC1,54557,SGTB
10857,PGRMC1,58491,ZNF71
10857,PGRMC1,638,BIK
10857,PGRMC1,79879,CCDC134
10857,PGRMC1,819,CAMLG
10857,PGRMC1,90993,CREB3L1
10857,PGRMC1,9391,CIAO1
140689,CBLN4,6733,SRPK2
1468,SLC25A10,125115,KRT40
1468,SLC25A10,3846,KRTAP5-9
1468,SLC25A10,386681,KRTAP10-8
1468,SLC25A10,386682,KRTAP10-3
1468,SLC25A10,388677,NOTCH2NLA
1468,SLC25A10,4188,MDFI
1468,SLC25A10,57786,RBAK
1468,SLC25A10,83755,KRTAP4-12
1468,SLC25A10,85291,KRTAP4-2
147719,LYPD4,3845,KRAS
170482,CLEC4C,3895,KTN1
170482,CLEC4C,4118,MAL
170482,CLEC4C,53842,CLDN22
1774,DNASE1L1,57159,TRIM54
1908,EDN3,1910,EDNRB
2045,EPHA7,10308,ZNF267
2045,EPHA7,150290,DUSP18
2045,EPHA7,1946,EFNA5
2045,EPHA7,1969,EPHA2
2045,EPHA7,2042,EPHA3
2045,EPHA7,2782,GNB1
2045,EPHA7,4301,AFDN
2045,EPHA7,64419,MTMR14
2045,EPHA7,6815,STYX
2045,EPHA7,78986,DUSP26
2045,EPHA7,84557,MAP1LC3A
23621,BACE1,154,ADRB2
23621,BACE1,23062,GGA2
23621,BACE1,23163,GGA3
23621,BACE1,26088,GGA1
23621,BACE1,351,APP
23753,SDF2L1,54557,SGTB
23753,SDF2L1,6449,SGTA
250,ALPP,10026,PIGK
250,ALPP,10287,RGS19
250,ALPP,149018,LELP1
250,ALPP,254910,LCE5A
250,ALPP,2928,GSC2
250,ALPP,3198,HOXA1
250,ALPP,3489,IGFBP6
250,ALPP,353134,LCE1D
250,ALPP,353135,LCE1E
250,ALPP,353137,LCE1F
250,ALPP,353140,LCE2C
250,ALPP,353142,LCE3A
250,ALPP,353143,LCE3B
250,ALPP,353144,LCE3C
250,ALPP,353145,LCE3E
250,ALPP,375791,CYSRT1
250,ALPP,3846,KRTAP5-9
250,ALPP,386681,KRTAP10-8
250,ALPP,386682,KRTAP10-3
250,ALPP,4184,SMCP
250,ALPP,5013,OTX1
250,ALPP,50628,GEMIN4
250,ALPP,54507,ADAMTSL4
250,ALPP,54544,CRCT1
250,ALPP,5458,POU4F2
250,ALPP,55030,FBXO34
250,ALPP,6374,CXCL5
250,ALPP,7051,TGM1
250,ALPP,8013,NR4A3
250,ALPP,81850,KRTAP1-3
250,ALPP,81851,KRTAP1-1
250,ALPP,83755,KRTAP4-12
250,ALPP,84648,LCE3D
250,ALPP,8601,RGS20
250,ALPP,9586,CREB5
255738,PCSK9,302,ANXA2
255738,PCSK9,3949,LDLR
255738,PCSK9,4313,MMP2
255738,PCSK9,56975,FAM20C
259197,NCR3,200232,FAM209A
259197,NCR3,259197,NCR3
259197,NCR3,374383,NCR3LG1
259197,NCR3,3958,LGALS3
259197,NCR3,7917,BAG6
2660,MSTN,117166,WFIKKN1
2660,MSTN,2660,MSTN
2660,MSTN,5045,FURIN
2660,MSTN,649,BMP1
2660,MSTN,93,ACVR2B
329,BIRC2,10482,NXF1
329,BIRC2,10642,IGF2BP1
329,BIRC2,10841,FTCD
329,BIRC2,11035,RIPK3
329,BIRC2,152926,PPM1K
329,BIRC2,1869,E2F1
329,BIRC2,23028,KDM1A
329,BIRC2,23624,CBLC
329,BIRC2,25793,FBXO7
329,BIRC2,2670,GFAP
329,BIRC2,27338,UBE2S
329,BIRC2,27429,HTRA2
329,BIRC2,2935,GSPT1
329,BIRC2,329,BIRC2
329,BIRC2,332,BIRC5
329,BIRC2,3728,JUP
329,BIRC2,4084,MXD1
329,BIRC2,4110,MAGEA11
329,BIRC2,4828,NMB
329,BIRC2,51027,BOLA1
329,BIRC2,51255,RNF181
329,BIRC2,51465,UBE2J1
329,BIRC2,53840,TRIM34
329,BIRC2,55093,NTAQ1
329,BIRC2,55284,UBE2W
329,BIRC2,55611,OTUB1
329,BIRC2,55840,EAF2
329,BIRC2,56616,DIABLO
329,BIRC2,56915,EXOSC5
329,BIRC2,5879,RAC1
329,BIRC2,5985,RFC5
329,BIRC2,640,BLK
329,BIRC2,660,BMX
329,BIRC2,7124,TNF
329,BIRC2,7184,HSP90B1
329,BIRC2,7185,TRAF1
329,BIRC2,7186,TRAF2
329,BIRC2,7311,UBA52
329,BIRC2,7316,UBC
329,BIRC2,7321,UBE2D1
329,BIRC2,7322,UBE2D2
329,BIRC2,7323,UBE2D3
329,BIRC2,7334,UBE2N
329,BIRC2,79444,BIRC7
329,BIRC2,79571,GCC1
329,BIRC2,80705,TSGA10
329,BIRC2,835,CASP2
329,BIRC2,836,CASP3
329,BIRC2,840,CASP7
329,BIRC2,842,CASP9
329,BIRC2,84708,LNX1
329,BIRC2,8517,IKBKG
329,BIRC2,862,RUNX1T1
329,BIRC2,8737,RIPK1
329,BIRC2,8767,RIPK2
329,BIRC2,9666,DZIP3
329,BIRC2,9747,TCAF1
329,BIRC2,998,CDC42
3301,DNAJA1,30811,HUNK
3301,DNAJA1,3096,HIVEP1
3301,DNAJA1,3312,HSPA8
3301,DNAJA1,379,ARL4D
3301,DNAJA1,4071,TM4SF1
3301,DNAJA1,51497,NELFCD
3301,DNAJA1,5728,PTEN
3301,DNAJA1,57819,LSM2
3301,DNAJA1,672,BRCA1
3301,DNAJA1,7316,UBC
3301,DNAJA1,8881,CDC16
3301,DNAJA1,9232,PTTG1
3301,DNAJA1,965,CD58
3315,HSPB1,10075,HUWE1
3315,HSPB1,10133,OPTN
3315,HSPB1,10168,ZNF197
3315,HSPB1,10200,MPHOSPH6
3315,HSPB1,102724652,LOC102724652
3315,HSPB1,10273,STUB1
3315,HSPB1,10309,CCNO
3315,HSPB1,103910,MYL12B
3315,HSPB1,10398,MYL9
3315,HSPB1,10480,EIF3M
3315,HSPB1,10573,MRPL28
3315,HSPB1,10627,MYL12A
3315,HSPB1,1070,CETN3
3315,HSPB1,10728,PTGES3
3315,HSPB1,10927,SPIN1
3315,HSPB1,10938,EHD1
3315,HSPB1,10946,SF3A3
3315,HSPB1,10951,CBX1
3315,HSPB1,10971,YWHAQ
3315,HSPB1,11059,WWP1
3315,HSPB1,11136,SLC7A9
3315,HSPB1,11146,GLMN
3315,HSPB1,11149,POPDC1
3315,HSPB1,114883,OSBPL9
3315,HSPB1,115,ADCY9
3315,HSPB1,116988,AGAP3
3315,HSPB1,1182,CLCN3
3315,HSPB1,119016,AGAP4
3315,HSPB1,120,ADD3
3315,HSPB1,121355,GTSF1
3315,HSPB1,122258,SPACA7
3315,HSPB1,125488,TTC39C
3315,HSPB1,129852,CIMIP6
3315,HSPB1,131831,ERICH6
3315,HSPB1,134218,DNAJC21
3315,HSPB1,140807,KRT72
3315,HSPB1,1409,CRYAA
3315,HSPB1,1410,CRYAB
3315,HSPB1,1415,CRYBB2
3315,HSPB1,1431,CS
3315,HSPB1,144406,CFAP251
3315,HSPB1,152110,NEK10
3315,HSPB1,157,GRK3
3315,HSPB1,161142,GARIN2
3315,HSPB1,163,AP2B1
3315,HSPB1,1674,DES
3315,HSPB1,1676,DFFA
3315,HSPB1,1964,EIF1AX
3315,HSPB1,1965,EIF2S1
3315,HSPB1,1974,EIF4A2
3315,HSPB1,1981,EIF4G1
3315,HSPB1,1982,EIF4G2
3315,HSPB1,1983,EIF5
3315,HSPB1,2036,EPB41L1
3315,HSPB1,2037,EPB41L2
3315,HSPB1,207,AKT1
3315,HSPB1,2073,ERCC5
3315,HSPB1,2099,ESR1
3315,HSPB1,2288,FKBP4
3315,HSPB1,22938,SNW1
3315,HSPB1,23015,GOLGA8A
3315,HSPB1,23020,SNRNP200
3315,HSPB1,23136,EPB41L3
3315,HSPB1,2317,FLNB
3315,HSPB1,23216,TBC1D1
3315,HSPB1,23363,OBSL1
3315,HSPB1,23392,ECPAS
3315,HSPB1,23429,RYBP
3315,HSPB1,23527,ACAP2
3315,HSPB1,23582,CCNDBP1
3315,HSPB1,248,ALPI
3315,HSPB1,2495,FTH1
3315,HSPB1,25814,ATXN10
3315,HSPB1,25820,ARIH1
3315,HSPB1,25831,HECTD1
3315,HSPB1,25957,PNISR
3315,HSPB1,26060,APPL1
3315,HSPB1,26130,GAPVD1
3315,HSPB1,2617,GARS1
3315,HSPB1,262,AMD1
3315,HSPB1,2623,GATA1
3315,HSPB1,26353,HSPB8
3315,HSPB1,2665,GDI2
3315,HSPB1,27247,NFU1
3315,HSPB1,27258,LSM3
3315,HSPB1,284058,KANSL1
3315,HSPB1,286,ANK1
3315,HSPB1,2978,GUCA1A
3315,HSPB1,29950,SERTAD1
3315,HSPB1,301,ANXA1
3315,HSPB1,3069,HDLBP
3315,HSPB1,3181,HNRNPA2B1
3315,HSPB1,3184,HNRNPD
3315,HSPB1,3185,HNRNPF
3315,HSPB1,3188,HNRNPH2
3315,HSPB1,3192,HNRNPU
3315,HSPB1,3308,HSPA4
3315,HSPB1,3309,HSPA5
3315,HSPB1,3315,HSPB1
3315,HSPB1,3320,HSP90AA1
3315,HSPB1,3326,HSP90AB1
3315,HSPB1,339287,MSL1
3315,HSPB1,342979,PALM3
3315,HSPB1,3476,IGBP1
3315,HSPB1,3516,RBPJ
3315,HSPB1,3831,KLC1
3315,HSPB1,3839,KPNA3
3315,HSPB1,3875,KRT18
3315,HSPB1,3921,RPSA
3315,HSPB1,3929,LBP
3315,HSPB1,3978,LIG1
3315,HSPB1,4137,MAPT
3315,HSPB1,414059,TBC1D3B
3315,HSPB1,4175,MCM6
3315,HSPB1,4528,MTIF2
3315,HSPB1,4638,MYLK
3315,HSPB1,4673,NAP1L1
3315,HSPB1,4931,NVL
3315,HSPB1,51003,MED31
3315,HSPB1,51019,WASHC3
3315,HSPB1,51133,KCTD3
3315,HSPB1,51340,CRNKL1
3315,HSPB1,51434,ANAPC7
3315,HSPB1,51517,NCKIPSD
3315,HSPB1,51594,NBAS
3315,HSPB1,51649,MRPS23
3315,HSPB1,5168,ENPP2
3315,HSPB1,51692,CPSF3
3315,HSPB1,51763,INPP5K
3315,HSPB1,53918,PELO
3315,HSPB1,54535,CCHCR1
3315,HSPB1,54623,PAF1
3315,HSPB1,5464,PPA1
3315,HSPB1,54780,NSMCE4A
3315,HSPB1,54936,ADPRS
3315,HSPB1,5494,PPM1A
3315,HSPB1,55002,TMCO3
3315,HSPB1,55012,PPP2R3C
3315,HSPB1,55257,MRGBP
3315,HSPB1,55276,PGM2
3315,HSPB1,55660,PRPF40A
3315,HSPB1,55699,IARS2
3315,HSPB1,55812,SPATA7
3315,HSPB1,55815,TSNAXIP1
3315,HSPB1,5587,PRKD1
3315,HSPB1,55929,DMAP1
3315,HSPB1,56311,ANKRD7
3315,HSPB1,5684,PSMA3
3315,HSPB1,56850,GRIPAP1
3315,HSPB1,5687,PSMA6
3315,HSPB1,56888,KCMF1
3315,HSPB1,5690,PSMB2
3315,HSPB1,5700,PSMC1
3315,HSPB1,5707,PSMD1
3315,HSPB1,57159,TRIM54
3315,HSPB1,57623,ZFAT
3315,HSPB1,5774,PTPN3
3315,HSPB1,5786,PTPRA
3315,HSPB1,58517,RBM25
3315,HSPB1,5886,RAD23A
3315,HSPB1,5898,RALA
3315,HSPB1,60314,MYG1
3315,HSPB1,6275,S100A4
3315,HSPB1,6303,SAT1
3315,HSPB1,6305,SBF1
3315,HSPB1,6396,SEC13
3315,HSPB1,64105,CENPK
3315,HSPB1,645432,ARRDC5
3315,HSPB1,64976,MRPL40
3315,HSPB1,6595,SMARCA2
3315,HSPB1,6597,SMARCA4
3315,HSPB1,6602,SMARCD1
3315,HSPB1,6622,SNCA
3315,HSPB1,6636,SNRPF
3315,HSPB1,6711,SPTBN1
3315,HSPB1,6731,SRP72
3315,HSPB1,6829,SUPT5H
3315,HSPB1,6895,TARBP2
3315,HSPB1,6897,TARS1
3315,HSPB1,7041,TGFB1I1
3315,HSPB1,7157,TP53
3315,HSPB1,7178,TPT1
3315,HSPB1,7267,TTC3
3315,HSPB1,729092,AGAP5
3315,HSPB1,7353,UFD1
3315,HSPB1,7381,UQCRB
3315,HSPB1,7431,VIM
3315,HSPB1,7514,XPO1
3315,HSPB1,7520,XRCC5
3315,HSPB1,7529,YWHAB
3315,HSPB1,7531,YWHAE
