gene_id,pathway_id
10273,R-HSA-1227986
10273,R-HSA-1257604
10273,R-HSA-1280218
10273,R-HSA-162582
10273,R-HSA-168256
10273,R-HSA-170834
10273,R-HSA-212436
10273,R-HSA-2173788
10273,R-HSA-2173789
10273,R-HSA-5213460
10273,R-HSA-5218859
10273,R-HSA-5357801
10273,R-HSA-5357905
10273,R-HSA-5675482
10273,R-HSA-6807070
10273,R-HSA-73857
10273,R-HSA-73887
10273,R-HSA-74160
10273,R-HSA-75893
10273,R-HSA-8863795
10273,R-HSA-8878166
10273,R-HSA-8939902
10273,R-HSA-8948751
10273,R-HSA-9006925
10273,R-HSA-9006934
10273,R-HSA-9006936
10273,R-HSA-983168
10273,R-HSA-983169
10294,R-HSA-2262752
10294,R-HSA-3371497
10294,R-HSA-8953897
10394,R-HSA-168249
10394,R-HSA-168256
10394,R-HSA-6798695
10423,R-HSA-1430728
10423,R-HSA-1483206
10423,R-HSA-1483226
10423,R-HSA-1483257
10423,R-HSA-556833
10482,R-HSA-159227
10482,R-HSA-159230
10482,R-HSA-159231
10482,R-HSA-159234
10482,R-HSA-159236
10482,R-HSA-72202
10482,R-HSA-72203
10482,R-HSA-8953854
10618,R-HSA-199991
10618,R-HSA-199992
10618,R-HSA-381426
10618,R-HSA-392499
10618,R-HSA-432722
10618,R-HSA-5653656
10618,R-HSA-597592
10618,R-HSA-6811440
10618,R-HSA-6811442
10618,R-HSA-8856825
10618,R-HSA-8856828
10618,R-HSA-8957275
10857,R-HSA-168249
10857,R-HSA-168256
10857,R-HSA-6798695
1468,R-HSA-1430728
1468,R-HSA-1614517
1468,R-HSA-1614558
1468,R-HSA-1614635
1468,R-HSA-382551
1468,R-HSA-425393
1468,R-HSA-425407
1468,R-HSA-428643
1468,R-HSA-71291
147719,R-HSA-163125
147719,R-HSA-392499
147719,R-HSA-597592
170482,R-HSA-168249
170482,R-HSA-168256
170482,R-HSA-5621480
170482,R-HSA-5621481
170482,R-HSA-6798695
1774,R-HSA-168249
1774,R-HSA-168256
1774,R-HSA-6798695
1908,R-HSA-1266738
1908,R-HSA-162582
1908,R-HSA-372790
1908,R-HSA-373076
1908,R-HSA-375276
1908,R-HSA-388396
1908,R-HSA-416476
1908,R-HSA-500792
1908,R-HSA-9730414
1908,R-HSA-9856649
2045,R-HSA-1266738
2045,R-HSA-2682334
2045,R-HSA-3928665
2045,R-HSA-422475
2045,R-HSA-9675108
2215,R-HSA-163125
2215,R-HSA-168249
2215,R-HSA-168256
2215,R-HSA-392499
2215,R-HSA-597592
2215,R-HSA-6798695
23621,R-HSA-392499
23621,R-HSA-977225
250,R-HSA-199991
250,R-HSA-5653656
250,R-HSA-6811438
250,R-HSA-6811442
255738,R-HSA-174824
255738,R-HSA-381426
255738,R-HSA-382551
255738,R-HSA-392499
255738,R-HSA-597592
255738,R-HSA-8866427
255738,R-HSA-8957275
255738,R-HSA-8964038
255738,R-HSA-8964043
259197,R-HSA-1280218
259197,R-HSA-168256
259197,R-HSA-198933
25963,R-HSA-162582
25963,R-HSA-194315
25963,R-HSA-8980692
25963,R-HSA-9012999
25963,R-HSA-9716542
2660,R-HSA-212436
2660,R-HSA-73857
2660,R-HSA-74160
2660,R-HSA-9614085
2660,R-HSA-9617828
329,R-HSA-109581
329,R-HSA-111465
329,R-HSA-1280215
329,R-HSA-162582
329,R-HSA-166016
329,R-HSA-166166
329,R-HSA-168164
329,R-HSA-168249
329,R-HSA-168256
329,R-HSA-168638
329,R-HSA-168643
329,R-HSA-168898
329,R-HSA-168927
329,R-HSA-392499
329,R-HSA-5213460
329,R-HSA-5218859
329,R-HSA-5357786
329,R-HSA-5357801
329,R-HSA-5357905
329,R-HSA-5357956
329,R-HSA-5668541
329,R-HSA-5675482
329,R-HSA-5676594
329,R-HSA-5688426
329,R-HSA-5689880
329,R-HSA-597592
329,R-HSA-73887
329,R-HSA-75153
329,R-HSA-75893
329,R-HSA-937041
329,R-HSA-937061
3301,R-HSA-2262752
3301,R-HSA-3371497
3301,R-HSA-8953897
3301,R-HSA-9841251
3315,R-HSA-162582
3315,R-HSA-194138
3315,R-HSA-4420097
3315,R-HSA-450408
3315,R-HSA-450531
3315,R-HSA-5683057
3315,R-HSA-5687128
3315,R-HSA-8953854
3315,R-HSA-9006934
3423,R-HSA-1430728
3423,R-HSA-1630316
3423,R-HSA-1638091
3423,R-HSA-1643685
3423,R-HSA-1793185
3423,R-HSA-2024096
3423,R-HSA-2024101
3423,R-HSA-2206281
3423,R-HSA-2206296
3423,R-HSA-5663084
3423,R-HSA-5668914
3423,R-HSA-71387
3568,R-HSA-1280215
3568,R-HSA-162582
3568,R-HSA-168256
3568,R-HSA-449147
3568,R-HSA-451927
3568,R-HSA-512988
3568,R-HSA-5673001
3568,R-HSA-5683057
3568,R-HSA-5684996
3568,R-HSA-912526
3594,R-HSA-1280215
3594,R-HSA-168256
3594,R-HSA-447115
3594,R-HSA-449147
3594,R-HSA-9020591
3594,R-HSA-9020933
3671,R-HSA-109582
3671,R-HSA-114608
3671,R-HSA-76002
3671,R-HSA-76005
3817,R-HSA-1474228
3817,R-HSA-1474244
3817,R-HSA-1592389
3817,R-HSA-162582
3817,R-HSA-194315
3817,R-HSA-195258
3817,R-HSA-381426
3817,R-HSA-392499
3817,R-HSA-5625740
3817,R-HSA-5625886
3817,R-HSA-9716542
3949,R-HSA-1430728
3949,R-HSA-174824
3949,R-HSA-196854
3949,R-HSA-199991
3949,R-HSA-2187338
3949,R-HSA-382551
3949,R-HSA-5653656
3949,R-HSA-6806667
3949,R-HSA-8856825
3949,R-HSA-8856828
3949,R-HSA-8964026
3949,R-HSA-8964038
3949,R-HSA-8964043
3949,R-HSA-9709957
3949,R-HSA-975634
5156,R-HSA-1257604
5156,R-HSA-162582
5156,R-HSA-1643685
5156,R-HSA-186763
5156,R-HSA-186797
5156,R-HSA-199418
5156,R-HSA-2219528
5156,R-HSA-2219530
5156,R-HSA-5663202
5156,R-HSA-5673001
5156,R-HSA-5683057
5156,R-HSA-5684996
5156,R-HSA-6811558
5156,R-HSA-9006925
5156,R-HSA-9006934
5156,R-HSA-9671555
5156,R-HSA-9673767
5156,R-HSA-9673770
5156,R-HSA-9674396
5156,R-HSA-9674401
5156,R-HSA-9674403
5156,R-HSA-9674404
5156,R-HSA-9674415
5156,R-HSA-9674428
51726,R-HSA-2262752
51726,R-HSA-381038
51726,R-HSA-381070
51726,R-HSA-381119
51726,R-HSA-8953897
55288,R-HSA-162582
55288,R-HSA-392499
55288,R-HSA-5688426
55288,R-HSA-5689880
55288,R-HSA-597592
55288,R-HSA-9013425
55288,R-HSA-9715370
55288,R-HSA-9716542
5553,R-HSA-168249
5553,R-HSA-168256
5553,R-HSA-6798695
55750,R-HSA-1430728
55750,R-HSA-1483206
55750,R-HSA-1483257
55750,R-HSA-1643685
55750,R-HSA-556833
55750,R-HSA-5663202
55750,R-HSA-6802952
55750,R-HSA-6802957
56886,R-HSA-392499
56886,R-HSA-446203
56886,R-HSA-532668
56886,R-HSA-597592
56886,R-HSA-901032
56886,R-HSA-901042
56975,R-HSA-381426
56975,R-HSA-392499
56975,R-HSA-597592
56975,R-HSA-8957275
5727,R-HSA-162582
5727,R-HSA-372790
5727,R-HSA-373080
5727,R-HSA-500792
5727,R-HSA-5358351
5727,R-HSA-5610787
5727,R-HSA-5632681
5727,R-HSA-5632684
5727,R-HSA-5635838
5954,R-HSA-381426
5954,R-HSA-392499
5954,R-HSA-597592
5954,R-HSA-8957275
6158,R-HSA-1266738
6158,R-HSA-1430728
6158,R-HSA-156827
6158,R-HSA-156842
6158,R-HSA-156902
6158,R-HSA-1643685
6158,R-HSA-168255
6158,R-HSA-168273
6158,R-HSA-1799339
6158,R-HSA-192823
6158,R-HSA-2262752
6158,R-HSA-2408522
6158,R-HSA-2408557
6158,R-HSA-376176
6158,R-HSA-392499
6158,R-HSA-422475
6158,R-HSA-5663205
6158,R-HSA-6791226
6158,R-HSA-71291
6158,R-HSA-72312
6158,R-HSA-72613
6158,R-HSA-72689
6158,R-HSA-72706
6158,R-HSA-72737
6158,R-HSA-72764
6158,R-HSA-72766
6158,R-HSA-8868773
6158,R-HSA-8953854
6158,R-HSA-8953897
6158,R-HSA-9010553
6158,R-HSA-927802
6158,R-HSA-9633012
6158,R-HSA-9675108
6158,R-HSA-9711097
6158,R-HSA-975956
6158,R-HSA-975957
6158,R-HSA-9824446
64174,R-HSA-1430728
64174,R-HSA-1643685
64174,R-HSA-211859
64174,R-HSA-2142691
64174,R-HSA-2142753
64174,R-HSA-5423646
64174,R-HSA-556833
64174,R-HSA-5663205
64174,R-HSA-8978868
64174,R-HSA-9658195
64174,R-HSA-9662851
64174,R-HSA-9664433
64174,R-HSA-9664535
64174,R-HSA-9824443
6576,R-HSA-382551
6576,R-HSA-425393
6576,R-HSA-425407
6576,R-HSA-428643
6901,R-HSA-1268020
6901,R-HSA-1430728
6901,R-HSA-1482798
6901,R-HSA-1483206
6901,R-HSA-1483257
6901,R-HSA-556833
6901,R-HSA-9609507
6997,R-HSA-1181150
6997,R-HSA-1266738
6997,R-HSA-1433617
6997,R-HSA-2892247
6997,R-HSA-452723
713,R-HSA-166658
713,R-HSA-166663
713,R-HSA-166786
713,R-HSA-168249
713,R-HSA-168256
713,R-HSA-173623
713,R-HSA-977606
7186,R-HSA-109581
7186,R-HSA-1280215
7186,R-HSA-140534
7186,R-HSA-162582
7186,R-HSA-1643685
7186,R-HSA-166016
7186,R-HSA-166058
7186,R-HSA-166166
7186,R-HSA-168138
7186,R-HSA-168142
7186,R-HSA-168164
7186,R-HSA-168176
7186,R-HSA-168179
7186,R-HSA-168181
7186,R-HSA-168188
7186,R-HSA-168249
7186,R-HSA-168256
7186,R-HSA-168898
7186,R-HSA-168928
7186,R-HSA-181438
7186,R-HSA-3371378
7186,R-HSA-392499
7186,R-HSA-445989
7186,R-HSA-446652
7186,R-HSA-449147
7186,R-HSA-5213460
7186,R-HSA-5218859
7186,R-HSA-5218900
7186,R-HSA-5357769
7186,R-HSA-5357786
7186,R-HSA-5357801
7186,R-HSA-5357905
7186,R-HSA-5357956
7186,R-HSA-5668541
7186,R-HSA-5675482
7186,R-HSA-5676594
7186,R-HSA-5688426
7186,R-HSA-5689880
7186,R-HSA-597592
7186,R-HSA-69416
7186,R-HSA-73887
7186,R-HSA-75893
7186,R-HSA-9020702
7186,R-HSA-933541
7186,R-HSA-933542
7186,R-HSA-937061
7186,R-HSA-9645723
7186,R-HSA-9693928
7186,R-HSA-975138
7186,R-HSA-975155
7186,R-HSA-9758274
7186,R-HSA-975871
765,R-HSA-1430728
765,R-HSA-1475029
7706,R-HSA-110313
7706,R-HSA-1169408
7706,R-HSA-1169410
7706,R-HSA-1280215
7706,R-HSA-1643685
7706,R-HSA-168249
7706,R-HSA-168256
7706,R-HSA-168928
7706,R-HSA-392499
7706,R-HSA-5656169
7706,R-HSA-5663205
7706,R-HSA-5688426
7706,R-HSA-5689896
7706,R-HSA-597592
7706,R-HSA-73893
7706,R-HSA-73894
7706,R-HSA-877300
7706,R-HSA-913531
7706,R-HSA-918233
7706,R-HSA-933541
7706,R-HSA-933542
7706,R-HSA-933543
7706,R-HSA-936440
7706,R-HSA-9678108
7706,R-HSA-9679506
7706,R-HSA-9692914
7706,R-HSA-9692916
7706,R-HSA-9694516
7706,R-HSA-9705671
7706,R-HSA-9705683
7706,R-HSA-9820952
7706,R-HSA-9824446
7706,R-HSA-9833109
7706,R-HSA-9833110
7706,R-HSA-9833482
7706,R-HSA-9909505
79600,R-HSA-1852241
79600,R-HSA-5617833
79600,R-HSA-5620912
8000,R-HSA-163125
8000,R-HSA-392499
8000,R-HSA-597592
83729,R-HSA-209822
83729,R-HSA-209952
83729,R-HSA-2980736
83729,R-HSA-392499
84617,R-HSA-1640170
84617,R-HSA-2555396
84617,R-HSA-2995410
84617,R-HSA-389957
84617,R-HSA-389958
84617,R-HSA-389960
84617,R-HSA-389977
84617,R-HSA-390466
84617,R-HSA-391251
84617,R-HSA-392499
84617,R-HSA-597592
84617,R-HSA-68882
84617,R-HSA-68886
84617,R-HSA-69278
84617,R-HSA-8955332
84617,R-HSA-9668328
8547,R-HSA-166658
8547,R-HSA-166662
8547,R-HSA-166663
8547,R-HSA-166786
8547,R-HSA-168249
8547,R-HSA-168256
8547,R-HSA-2855086
8604,R-HSA-1268020
8604,R-HSA-1428517
8604,R-HSA-1430728
8604,R-HSA-611105
8604,R-HSA-71291
8604,R-HSA-8963693
8604,R-HSA-9609507
8604,R-HSA-9856872
8836,R-HSA-168249
8836,R-HSA-168256
8836,R-HSA-6798695
90701,R-HSA-1643685
90701,R-HSA-1799339
90701,R-HSA-2980736
90701,R-HSA-381771
90701,R-HSA-392499
90701,R-HSA-400508
90701,R-HSA-400511
90701,R-HSA-422085
90701,R-HSA-5663205
90701,R-HSA-72766
90701,R-HSA-9820952
90701,R-HSA-9820965
90701,R-HSA-9824446
90701,R-HSA-9828806
9450,R-HSA-166016
9450,R-HSA-168249
9450,R-HSA-168256
9450,R-HSA-168898
9507,R-HSA-1474228
9507,R-HSA-1474244
9507,R-HSA-1643685
9507,R-HSA-3781865
9507,R-HSA-3906995
9507,R-HSA-392499
9507,R-HSA-5083635
9507,R-HSA-5173105
9507,R-HSA-5173214
9507,R-HSA-5668914
9507,R-HSA-597592
